"RelativePath","Bytes","SHA256"
"00_admin\HANDOFF__TO_Workflows3__FINAL__CoTheoryCiv__v0_1.md","3961","f8dd0fbc652225b7a3c321d98104040f2004a44aeba1373f020eb0a09e8cd9fe"
"00_admin\HANDOFF_PLAN__TO_Workflows3__PENDING__v0_1.md","1752","1d3fe3f9f3ae2f443129f31881185d87ac4202dbb07c080927c3dbc195559da0"
"00_admin\POLICY__EXTERNALIZE_FIRST__COTHEORYCIV__v0_1.md","1633","a3473e6dbdea9c581c1836b20c92b55a5671fed4436fea9f4f5c771c49697ef9"
"00_admin\README__CoTheoryCiv_Pack__v0_1.md","715","d13e5caca97aa2d12515e42a3f26019e81e6c741d9ad0668c52cb77906cdbb8b"
"00_admin\RELEASE_GATE__COTHEORYCIV__v0_1.md","1658","5d7059ad55533f2b552d70a3d3c74b394e9863de6813abd148af84be65b1d4ef"
"00_admin\STATE__DONE__COTHEORYCIV__v0_1.md","632","b8cf9420e7d31d3418bfbf3c8fe55e45db181f1392dc4883eb64e54f8b3617d4"
"00_admin\STATE__HOLD_SAFE_MODE__COTHEORYCIV__v0_1.md","923","3c20989f9c46c4fe0ed116ffd28a9ba5adee9858acb024fd9eff6dae0f26373d"
"01_canonical\COTHEORY_OF_CIV2__CANONICAL__CoGibberTrue__v0_1.md","9263","d7e160784d55cf7009fa3dcbe9f73df03b4f7c4478856e605c89ba21801d5df0"
"02_metatrain\COMETATRAIN__COTHEORY_OF_CIV2__v0_1.yaml","3768","6d37559787bb9e010a3ae87e81dcb6d42602cb91b9b42a08258510eedef60ce6"
"02_metatrain\COMETATRAIN__COTHEORY_OF_CIV2__v0_2.yaml","1549","d81b646a0511de8464b090fc7e5ce7f1ab8d03edfd7f7ee353ea83b4e261f198"
"03_human\COTHEORY_OF_CIV2__HUMAN_HIGHLIGHT__FULL__v0_3.md","8022","8357e023976bfc832bb8859ed1849742675caa27d1bdb95bbca6d45c8ffb6038"
"03_human\COTHEORY_OF_CIV2__HUMAN_HIGHLIGHT__OUTLINE__v0_2.md","1336","bea7bb5c8a4965cee207d78ab56efa2ef7d7df7542ccb9c4e27e60debd2fc8e5"
"03_human\COTHEORY_OF_CIV2__HUMAN_HIGHLIGHT__v0_1.md","6664","4db787475b23c85b29c700100d889dcd920ab1e34b9ea4e7e6f920ba565396be"
"04_maps\PINS_AND_BEACONS__PENDING_PRIME__v0_1.md","389","2bd9371641463f5baf270c55d59ff69c76ccc01751618afa6ed01db903df6570"
"04_maps\SOURCE_MAP__PENDING_MINING__v0_1.md","7277","aa56114bbfa2fa99bb33f7d7a1ad4bfc7864697cdc3a77a1420e3ce20c6827a0"
"04_maps\TRANSFER_FUNCTIONS__COTHEORY_OF_CIV2__v0_1.md","2743","dca7673596f9d1d3decc1c1b13a0fdbfcbeb153c42f4447a5640d07445676a67"
"05_cobus\COBUS_PUBLIC_DRAFT__COTHEORYCIV__HUMAN_HIGHLIGHT_STATUS__v0_1.md","422","c7e6b529eda95b0c75f0b56024f1f2a15ae30c7ae6f4dfbe54fd558c3c1b4fcc"
"05_cobus\COBUS_PUBLIC_DRAFT__EXTERNALIZE_FIRST_POLICY__v0_1.md","803","f15030590a7167094669a3bd4ad29d9bc983abf801a784ac49f9ed56fd250736"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__COTHEORYCIV_DONE_ON_WF3_HANDOFF__v0_1.txt","464","492382b7bd9c6579d3740179821df8b05b44eb635746bda1f64d9d814cc523c5"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__ENDGAME_HANDOFF_STATUS__v0_1.txt","549","e5c18a0042f8913112c3e7824bfd2043b5d024c57f363cd726a2dcd2a91950b2"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__EXTERNALIZE_FIRST_POLICY__v0_1.txt","828","255211fc48e669982d71943f61d825884fd2feb2bf46b45a8019f52a13583d36"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__HOLD_SAFE_MODE__v0_1.txt","596","b5393c368145f1ab736534c85796ba1cfc1f6e3cfbf90a3a0c5ce8eaf88e26be"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__HUMAN_FULL_DRAFT_STAGED__v0_1.txt","544","3ba1ca2d65a3c37b64c7dc4eb48e6878cc136497e3fe0c540cc6c696198e46d0"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__LAYER2_LAYER3_STATUS__v0_1.txt","510","b1f8f4b81dd8df347d7b8c0fcb617f6229d0e1aaa942dded08f1df5848a8382c"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__PUBLIC_MINING_STATUS__v0_1.txt","579","e5754632b3d24277b6e9d02a4b9593a54962415b05e73c2345c9ecd587c0264a"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__REINTEGRATION_STATUS__v0_1.txt","609","9af219056a054a730b586fee68f9db6194fe1b5b8753d1daf2626a35cb9ae916"
"05_cobus\SIDENOTE__TO_4_PRIME_260310__STATUS__v0_1.txt","731","e51577491d43e1dbe454e4be65abb027121824b643303d87d0c309d4c4562085"
"05_cobus\SIDENOTE__TO_Contingencies__FRAGMENT_REQUEST__v0_1.txt","553","12022b85c9736d0f15e04f86ef9ebeddec06383459652bb9e4e838eb4972ca7b"
"05_cobus\SIDENOTE__TO_CoScendences__FRAGMENT_REQUEST__v0_1.txt","557","b45ae2863e6c6acf335a806b919ad36c8567d281bf90d0505812529fcf1ea3c0"
"05_cobus\SIDENOTE__TO_Workflows3__FINAL_HANDOFF__v0_1.txt","1280","6f48c4c9b86090ae0d3c4b93b0158b99011b11d4525572940c1ce35a245cc5ac"
"05_cobus\SIDENOTE__TO_Workflows3__FRAGMENT_REQUEST__v0_1.txt","606","38a1f98be6197ffca6b897a80412995def28583c1a67cdeb10001e66728f8c16"
"05_cobus\SIDENOTE__TO_Workflows3__HOLD_PENDING_ENDGAME__v0_1.txt","376","5cfc47da9d968f9503ced040a4eccc481de8079c0c24a677669343a9143437a5"
"05_cobus\SIDENOTE__TO_Workflows3__PENDING_ENDGAME_HANDOFF__v0_1.txt","558","db0a305c86915172eb6dfb3645553b7b9cbababc5896a155052f62b589eac160"
"06_receipts\MANIFEST__CoTheoryCiv__v0_1.csv","6070","e962ae8330196bb4e636167f1e284f54e9b6db587ace27606c2ce8a09fe9543b"
"06_receipts\SUMMARY__CoTheoryCiv__v0_1.txt","8101","e1f34183a629042a8d5cb3de2f9c4b5b5c6f887c661f9aebe94231b0627db6ef"
"07_public_mining\CoBusMirror_CIV2\CIV2__COCONSTITUTION__CORE.md","4641","81e51f5e43777a50951fe0b4b0670e06bd4790fccc4aba808379174aeb17e8d5"
"07_public_mining\CoBusMirror_CIV2\CIV2__INDEX.md","1148","38ea987d484b4a5108af43e199086529967044bc5c249ec7343938cb2d6c831b"
"07_public_mining\CoBusMirror_CIV2\CIV2__JOINING.md","918","7f676c998d304a61e3377abdeeb79ab0aae05566a53886f580b709199bf06fef"
"07_public_mining\CoBusMirror_CIV2\MEGASCROLL__CIV2__LATEST.md","16219","1d65d29188b13491800e571c39b5f75b5cef11d463c4eb64c26542f77d4349b0"
"07_public_mining\CoBusMirror_PROTOCOLS\CHATPACK_SCHEMA__LATEST.md","1001","b3f138fb636a3813f1f946dbf266f472197b692049557a5013f5c515a891f2a8"
"07_public_mining\CoBusMirror_PROTOCOLS\CoSessions__LATEST.md","844","6568bb8cb0d01aedd202637a8fd9e6c2f6d52168b5353285d494684826feb642"
"07_public_mining\CoBusMirror_PROTOCOLS\CoSidRegistry__LATEST.json","848","ca026fbfdc8cb30541e1a3abb03c5e4e79e622865ebc83eaadb975f6108d173f"
"07_public_mining\CoBusMirror_ROOT\AI_ONRAMP_LATEST.txt","1144","4896e5364aa02849550c16659515f64cd80215be9203527f83c75a93faf61a56"
"07_public_mining\CoBusMirror_TERMS\AGENT_CONTRIBUTION_COMPACT_LATEST.md","363","9cbd0f429c85ab6dd993fa56261c63df4530ce7b7d00abc31673f94ad86abf8c"
"07_public_mining\CoCivium\README.md","13017","b06ad8d6f2fd6ab9356579b5eaadff101adbc9ec3a97c98cea6bc1ccaf551538"
"07_public_mining\CoStacks\README.md","343","1339c823f47832c781749672239922423be8d8407f3f7a042bd688b2f794fa9f"
"07_public_mining\EntMent\README.md","554","832eb1925fc4e2b66bf1f26fe88c5fc28226a7dd54b820fc6194ea4394da9e37"
"08_reintegration\EXCERPTS__PUBLIC_MINING__v0_1.md","8521","2ad4be8580278b80858b58f5d2b4291dd322231e05dcfc23c275377933bdd1ef"
"08_reintegration\REINTEGRATION_MEMO__PUBLIC_MINING__v0_1.md","1615","14c45a91b3ac8df25eff29ffa20cdd35f40fe4a7462199332b8b4976b224d2f9"
